Etapa 1 del Camino de Santiago desde Madrid: Madrid (plaza Castilla) - Colmenar Viejo;Chamartin;30,7 km; 8 horas 36 minutos;Difícil;Solo ida;La ruta con nombre Etapa 1 del Camino de Santiago desde Madrid: Madrid (plaza Castilla) - Colmenar Viejo por el distrito de Chamartin es de dificultad Difícil;22;1.300 m;1.182 m;986 m;635 m
ACE TXOKO BEER 2014Madrid-Segovia;Chamartin;104,42 km; 23 horas 31 minutos;Moderado;Solo ida;La ruta con nombre ACE TXOKO BEER 2014Madrid-Segovia por el distrito de Chamartin es de dificultad Moderado;22;1.901 m;1.636 m;1.790 m;666 m
Chamartín - Puerta de Alcalá - Estanque del Retiro - Fuente de los Galapagos - Serrano;Chamartin;8,57 km; una hora 44 minutos;Moderado;Solo ida;La ruta con nombre Chamartín - Puerta de Alcalá - Estanque del Retiro - Fuente de los Galapagos - Serrano por el distrito de Chamartin es de dificultad Moderado;16;14 m;57 m;730 m;670 m
Chamartín - Nuestra Señora Maravillas - Montaña Artificial - Fuente de las gaviotas - Niño Jesús;Chamartin;7,3 km; una hora 22 minutos;Moderado;Solo ida;La ruta con nombre Chamartín - Nuestra Señora Maravillas - Montaña Artificial - Fuente de las gaviotas - Niño Jesús por el distrito de Chamartin es de dificultad Moderado;16;0 m;92 m;713 m;611 m
CIRCULAR A LA CASA DE CAMPO. VISITANDO MADRID-RÍO Y LAS PRINCIPALES CALLES DE ESTA HERMOSA CIUDAD.;Chamartin;46,81 km;2182;Moderado;Circular;La ruta con nombre CIRCULAR A LA CASA DE CAMPO. VISITANDO MADRID-RÍO Y LAS PRINCIPALES CALLES DE ESTA HERMOSA CIUDAD. por el distrito de Chamartin es de dificultad Moderado;16;339 m;340 m;710 m;569 m
Paseo por Parque del Oeste y la casa de campo desde La Mina.;Chamberi;16,92 km; 2 horas 52 minutos;Moderado;Solo ida;La ruta con nombre Paseo por Parque del Oeste y la casa de campo desde La Mina. por el distrito de Chamberi es de dificultad Moderado;41;176 m;179 m;684 m;585 m
Paseo por Malasaña;Chamberi;9,57 km; una hora 27 minutos;Moderado;Circular;La ruta con nombre Paseo por Malasaña por el distrito de Chamberi es de dificultad Moderado;32;54 m;54 m;683 m;650 m
Ruta de las tapas y Copas;Chamberi;5,79 km; 49 minutos;Moderado;Circular;La ruta con nombre Ruta de las tapas y Copas por el distrito de Chamberi es de dificultad Moderado;31;22 m;22 m;701 m;684 m
Parque de la Bombilla, Monumento al General San Martín y Arco de la Victoria desde Chamberí;Chamberi;10,1 km; 2 horas 17 minutos;Fácil;Solo ida;La ruta con nombre Parque de la Bombilla, Monumento al General San Martín y Arco de la Victoria desde Chamberí por el distrito de Chamberi es de dificultad Fácil;27;94 m;93 m;717 m;596 m
RUTA TREMENDA;Chamberi;10,34 km; una hora 33 minutos;Fácil;Circular;La ruta con nombre RUTA TREMENDA por el distrito de Chamberi es de dificultad Fácil;23;45 m;45 m;690 m;648 m
De camino al paseo de la fama;Chamberi;5,43 km; 50 minutos;Moderado;Circular;La ruta con nombre De camino al paseo de la fama por el distrito de Chamberi es de dificultad Moderado;19;40 m;40 m;684 m;643 m
Parque de la Bombilla, Monumento al General San Martín y Arco de la Victoria desde Chamberí;Chamberi;11,27 km; 2 horas 56 minutos;Fácil;Circular;La ruta con nombre Parque de la Bombilla, Monumento al General San Martín y Arco de la Victoria desde Chamberí por el distrito de Chamberi es de dificultad Fácil;27;100 m;100 m;713 m;590 m
Parque de la Bombilla, Monumento al General San Martín y Arco de la Victoria desde Chamberí;Chamberi;10,67 km; 2 horas 39 minutos;Fácil;Circular;La ruta con nombre Parque de la Bombilla, Monumento al General San Martín y Arco de la Victoria desde Chamberí por el distrito de Chamberi es de dificultad Fácil;27;94 m;94 m;713 m;598 m
Chamberí - Vallecas;Chamberi;17,53 km; 3 horas 26 minutos;Moderado;Solo ida;La ruta con nombre Chamberí - Vallecas por el distrito de Chamberi es de dificultad Moderado;23;124 m;166 m;682 m;550 m
Arapiles madrid a Mostoles;Chamberi;23,53 km; 5 horas 34 minutos;Fácil;Solo ida;La ruta con nombre Arapiles madrid a Mostoles por el distrito de Chamberi es de dificultad Fácil;21;2.055 m;2.146 m;775 m;563 m
SENDA DE VALPALOMERO. Monte de El Pardo;Fuencarral-El Pardo;4,92 km; una hora 8 minutos;Fácil;Circular;La ruta con nombre SENDA DE VALPALOMERO. Monte de El Pardo por el distrito de Fuencarral-El Pardo es de dificultad Fácil;4,6;104 m;104 m;708 m;644 m
Renfe Pitis - Monte del Pardo y Visita a la Quinta del Duque del Arco;Fuencarral-El Pardo;10,91 km; 2 horas 51 minutos;Fácil;Circular;La ruta con nombre Renfe Pitis - Monte del Pardo y Visita a la Quinta del Duque del Arco por el distrito de Fuencarral-El Pardo es de dificultad Fácil;4,6;179 m;179 m;708 m;636 m
Monte del Pardo - Madrid;Fuencarral-El Pardo;13,07 km; 2 horas 45 minutos;Fácil;Circular;La ruta con nombre Monte del Pardo - Madrid por el distrito de Fuencarral-El Pardo es de dificultad Fácil;4,8;255 m;255 m;715 m;593 m
Parking Somontes - El Pardo - Mingorubio - Parking Somontes - Ruta Larga;Fuencarral-El Pardo;16,04 km;315;Fácil;Circular;La ruta con nombre Parking Somontes - El Pardo - Mingorubio - Parking Somontes - Ruta Larga por el distrito de Fuencarral-El Pardo es de dificultad Fácil;3,7;207 m;207 m;701 m;585 m
Montes de el Pardo - pulmón de Madrid.Miradores.;Fuencarral-El Pardo;8,67 km; 2 horas 12 minutos;Fácil;Circular;La ruta con nombre Montes de el Pardo - pulmón de Madrid.Miradores. por el distrito de Fuencarral-El Pardo es de dificultad Fácil;5;132 m;132 m;741 m;619 m
Id 91. Paseo por el Pardo;Fuencarral-El Pardo;8,21 km; 2 horas 6 minutos;Fácil;Circular;La ruta con nombre Id 91. Paseo por el Pardo por el distrito de Fuencarral-El Pardo es de dificultad Fácil;55;134 m;134 m;719 m;630 m
Estación de Pitis - Quinta del Duque del Arco - El Pardo (Presa);Fuencarral-El Pardo;17,66 km; 3 horas 23 minutos;Fácil;Solo ida;La ruta con nombre Estación de Pitis - Quinta del Duque del Arco - El Pardo (Presa) por el distrito de Fuencarral-El Pardo es de dificultad Fácil;55;80 m;130 m;713 m;612 m
MONTE DE EL PARDO Y RIBERA DEL MANZANARES;Fuencarral-El Pardo;11,59 km; 2 horas 48 minutos;Fácil;Circular;La ruta con nombre MONTE DE EL PARDO Y RIBERA DEL MANZANARES por el distrito de Fuencarral-El Pardo es de dificultad Fácil;4,3;182 m;182 m;713 m;589 m
Paseo por El Pardo. Por los túneles de M-40 hasta el río Manzanares.;Fuencarral-El Pardo;7,77 km; una hora 44 minutos;Moderado;Circular;La ruta con nombre Paseo por El Pardo. Por los túneles de M-40 hasta el río Manzanares. por el distrito de Fuencarral-El Pardo es de dificultad Moderado;53;97 m;97 m;697 m;595 m
Ruta por los miradores del Monte de El Pardo: Valpalomero y Desaguadero;Fuencarral-El Pardo;4,5 km;420;Fácil;Circular;La ruta con nombre Ruta por los miradores del Monte de El Pardo: Valpalomero y Desaguadero por el distrito de Fuencarral-El Pardo es de dificultad Fácil;47;43 m;40 m;712 m;670 m
Madrid. Zona norte de la Casa de Campo.;Moncloa-Aravaca;11,48 km; 2 horas 56 minutos;Fácil;Circular;La ruta con nombre Madrid. Zona norte de la Casa de Campo. por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,9;95 m;95 m;671 m;578 m
Casa de Campo, zona central;Moncloa-Aravaca;8,76 km; 2 horas 17 minutos;Fácil;Circular;La ruta con nombre Casa de Campo, zona central por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,7;179 m;179 m;668 m;580 m
Circular por la Casa de Campo. Cerros de las Covatillas y Garabitas.;Moncloa-Aravaca;12,6 km; 2 horas 49 minutos;Fácil;Circular;La ruta con nombre Circular por la Casa de Campo. Cerros de las Covatillas y Garabitas. por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,8;112 m;112 m;666 m;580 m
Madrid: Casa de Campo - Cerro Garabitas GCE (Track 17/02/12);Moncloa-Aravaca;8,89 km;702;Fácil;Circular;La ruta con nombre Madrid: Casa de Campo - Cerro Garabitas GCE (Track 17/02/12) por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,7;323 m;323 m;676 m;561 m
Circular Casa de Campo (Metro del Lago-Casa de Campo);Moncloa-Aravaca;14,14 km; 2 horas 55 minutos;Fácil;Solo ida;La ruta con nombre Circular Casa de Campo (Metro del Lago-Casa de Campo) por el distrito de Moncloa-Aravaca es de dificultad Fácil;5;278 m;227 m;693 m;580 m
CASA DE CAMPO UNA RUTA MUY NATURAL;Moncloa-Aravaca;6,73 km; 2 horas 22 minutos;Fácil;Solo ida;La ruta con nombre CASA DE CAMPO UNA RUTA MUY NATURAL por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,7;81 m;69 m;668 m;585 m
FSS: 18: MADRID: Parques Jardines / C.Campo / Pq Bombilla / Pq Oeste / Rosaleda / Sabatini / Campo del Moro 21 04 17;Moncloa-Aravaca;13,11 km; 3 horas 6 minutos;Fácil;Circular;La ruta con nombre FSS: 18: MADRID: Parques Jardines / C.Campo / Pq Bombilla / Pq Oeste / Rosaleda / Sabatini / Campo del Moro 21 04 17 por el distrito de Moncloa-Aravaca es de dificultad Fácil;50;312 m;312 m;662 m;568 m
Casa de Campo, integral;Moncloa-Aravaca;17,39 km; 3 horas 56 minutos;Fácil;Circular;La ruta con nombre Casa de Campo, integral por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,3;438 m;438 m;696 m;580 m
Ruta natural por la casa de campo. Senderos y panorámicas de Madrid.;Moncloa-Aravaca;7,91 km; una hora 42 minutos;Moderado;Circular;La ruta con nombre Ruta natural por la casa de campo. Senderos y panorámicas de Madrid. por el distrito de Moncloa-Aravaca es de dificultad Moderado;48;75 m;75 m;758 m;639 m
Casa de Campo (M);Moncloa-Aravaca;17,47 km; 4 horas 17 minutos;Fácil;Circular;La ruta con nombre Casa de Campo (M) por el distrito de Moncloa-Aravaca es de dificultad Fácil;47;779 m;779 m;681 m;552 m
Ruta   2  -ARAVACA-503-PERÍMETRO CASA DE CAMPO-503 ARAVACA;Moncloa-Aravaca;20,06 km; 4 horas 10 minutos;Moderado;Circular;La ruta con nombre Ruta   2  -ARAVACA-503-PERÍMETRO CASA DE CAMPO-503 ARAVACA por el distrito de Moncloa-Aravaca es de dificultad Moderado;4,5;870 m;870 m;749 m;586 m
RUTA Nº 3 Aravaca-503-Interiores Casa de Campo-503-Aravaca;Moncloa-Aravaca;17,03 km; 4 horas 19 minutos;Fácil;Circular;La ruta con nombre RUTA Nº 3 Aravaca-503-Interiores Casa de Campo-503-Aravaca por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,5;523 m;523 m;732 m;629 m
RUTA Nº 4  Aravaca-503-parque Adolfo Suárez-503-Aravaca;Moncloa-Aravaca;9,08 km; 2 horas 19 minutos;Fácil;Circular;La ruta con nombre RUTA Nº 4  Aravaca-503-parque Adolfo Suárez-503-Aravaca por el distrito de Moncloa-Aravaca es de dificultad Fácil;4,7;356 m;356 m;729 m;628 m
RUTA 1 Aravaca-503-Casa de Campo-503-Aravaca;Moncloa-Aravaca;20,17 km; 4 horas 33 minutos;Moderado;Circular;La ruta con nombre RUTA 1 Aravaca-503-Casa de Campo-503-Aravaca por el distrito de Moncloa-Aravaca es de dificultad Moderado;60;467 m;467 m;718 m;608 m
ARBOLES SINGULARES CASA DE CAMPO DE MADRID;Moncloa-Aravaca;14,7 km;417;Moderado;Circular;La ruta con nombre ARBOLES SINGULARES CASA DE CAMPO DE MADRID por el distrito de Moncloa-Aravaca es de dificultad Moderado;59;117 m;124 m;661 m;593 m
CASA DE CAMPO CIRCULAR;Moncloa-Aravaca;10,06 km; 3 horas 58 minutos;Fácil;Circular;La ruta con nombre CASA DE CAMPO CIRCULAR por el distrito de Moncloa-Aravaca es de dificultad Fácil;44;86 m;86 m;681 m;591 m
DE ARAVACA HASTA EL PLANTIO;Moncloa-Aravaca;8,2 km; 2 horas 27 minutos;Fácil;Solo ida;La ruta con nombre DE ARAVACA HASTA EL PLANTIO por el distrito de Moncloa-Aravaca es de dificultad Fácil;33;134 m;112 m;1.066 m;678 m
Casa de Campo (13,3 km). Travesía;Moncloa-Aravaca;13,33 km; 2 horas 24 minutos;Moderado;Solo ida;La ruta con nombre Casa de Campo (13,3 km). Travesía por el distrito de Moncloa-Aravaca es de dificultad Moderado;30;784 m;816 m;670 m;0 m
Ruta Madrid: Casa de Campo y Parque Forestal Adolfo Suárez;Moncloa-Aravaca;9,02 km; una hora 49 minutos;Fácil;Circular;La ruta con nombre Ruta Madrid: Casa de Campo y Parque Forestal Adolfo Suárez por el distrito de Moncloa-Aravaca es de dificultad Fácil;30;71 m;71 m;673 m;606 m
Preparación excursión casa campo noviembre 2020;Moncloa-Aravaca;8,48 km; una hora 42 minutos;Moderado;Solo ida;La ruta con nombre Preparación excursión casa campo noviembre 2020 por el distrito de Moncloa-Aravaca es de dificultad Moderado;29;141 m;80 m;692 m;614 m
Circular por Cása de Campo y Madrid Rio.;Carabanchel;17,44 km; 3 horas 43 minutos;Fácil;Solo ida;La ruta con nombre Circular por Cása de Campo y Madrid Rio. por el distrito de Carabanchel es de dificultad Fácil;5;420 m;427 m;730 m;558 m
Oporto - El Pardo;Carabanchel;18,96 km; 4 horas 9 minutos;Moderado;Solo ida;La ruta con nombre Oporto - El Pardo por el distrito de Carabanchel es de dificultad Moderado;53;565 m;583 m;658 m;565 m
Carabanchel (Oporto) - Boadilla del Monte;Carabanchel;16,4 km; 3 horas 40 minutos;Fácil;Solo ida;La ruta con nombre Carabanchel (Oporto) - Boadilla del Monte por el distrito de Carabanchel es de dificultad Fácil;49;121 m;72 m;752 m;618 m
Casa de Campo, Pista Generalísimo, Garabitas y Zoo;Carabanchel;14,93 km; 3 horas 34 minutos;Fácil;Solo ida;La ruta con nombre Casa de Campo, Pista Generalísimo, Garabitas y Zoo por el distrito de Carabanchel es de dificultad Fácil;38;159 m;96 m;672 m;579 m
Recorrido Norte de la Casa de Campo;Carabanchel;16,3 km; 4 horas 3 minutos;Fácil;Solo ida;La ruta con nombre Recorrido Norte de la Casa de Campo por el distrito de Carabanchel es de dificultad Fácil;32;141 m;119 m;647 m;579 m
Carabanchel- San Isidro;Carabanchel;7,61 km; una hora 28 minutos;Moderado;Circular;La ruta con nombre Carabanchel- San Isidro por el distrito de Carabanchel es de dificultad Moderado;19;50 m;50 m;642 m;585 m
Carabanchel Madrid Río;Carabanchel;13,98 km; 2 horas 36 minutos;Moderado;Circular;La ruta con nombre Carabanchel Madrid Río por el distrito de Carabanchel es de dificultad Moderado;25;117 m;117 m;646 m;607 m
Madrid Rio 1;Carabanchel;9,1 km; una hora 48 minutos;Fácil;Circular;La ruta con nombre Madrid Rio 1 por el distrito de Carabanchel es de dificultad Fácil;21;74 m;74 m;614 m;565 m
MADRID: PARC 'EMPERATRIZ MARIA DE AUSTRIA';Carabanchel;5,46 km; una hora 9 minutos;Fácil;Circular;La ruta con nombre MADRID: PARC 'EMPERATRIZ MARIA DE AUSTRIA' por el distrito de Carabanchel es de dificultad Fácil;19;146 m;146 m;625 m;591 m
Carabanchel - Puente de Toledo - Puente Monumental de Arganzuela - San Miguel Arcángel de Carabanchel Madrid - San Isidro;Carabanchel;8,24 km; 2 horas 27 minutos;Moderado;Solo ida;La ruta con nombre Carabanchel - Puente de Toledo - Puente Monumental de Arganzuela - San Miguel Arcángel de Carabanchel Madrid - San Isidro por el distrito de Carabanchel es de dificultad Moderado;19;57 m;92 m;634 m;572 m
MANZANARES. DESDE MATADERO HASTA EL FINAL DE SU PASEO SURE TRANSITABLE.;Usera;43,55 km; 2 horas un minuto;Moderado;Circular;La ruta con nombre MANZANARES. DESDE MATADERO HASTA EL FINAL DE SU PASEO SURE TRANSITABLE. por el distrito de Usera es de dificultad Moderado;45;334 m;334 m;644 m;573 m
Madrid Rio a Ermita de San Antonio de la Florida y vuelta por Senda del Manzanares;Usera;13,46 km; 2 horas 41 minutos;Fácil;Circular;La ruta con nombre Madrid Rio a Ermita de San Antonio de la Florida y vuelta por Senda del Manzanares por el distrito de Usera es de dificultad Fácil;43;23 m;23 m;611 m;582 m
Ruta por Madrid Río;Usera;7,18 km; 2 horas 4 minutos;Fácil;Solo ida;La ruta con nombre Ruta por Madrid Río por el distrito de Usera es de dificultad Fácil;32;7 m;7 m;644 m;613 m
Madrid Rio Warner;Usera;41,28 km; 4 horas 42 minutos;Fácil;Solo ida;La ruta con nombre Madrid Rio Warner por el distrito de Usera es de dificultad Fácil;31;229 m;239 m;640 m;534 m
Cuenca baja del Manzanares - Rivas pueblo;Usera;22,57 km;1091;Fácil;Solo ida;La ruta con nombre Cuenca baja del Manzanares - Rivas pueblo por el distrito de Usera es de dificultad Fácil;29;95 m;167 m;622 m;529 m
Parque Lineal del Manzanares - La Gavia;Usera;14,7 km; 2 horas 24 minutos;Fácil;Circular;La ruta con nombre Parque Lineal del Manzanares - La Gavia por el distrito de Usera es de dificultad Fácil;28;569 m;558 m;656 m;588 m
Madrid Rio;Usera;5,04 km;38;Moderado;Solo ida;La ruta con nombre Madrid Rio por el distrito de Usera es de dificultad Moderado;25;7 m;0 m;582 m;569 m
MADRID-LA LATINA-LAVAPIES;Usera;9,04 km; 4 horas 2 minutos;Fácil;Solo ida;La ruta con nombre MADRID-LA LATINA-LAVAPIES por el distrito de Usera es de dificultad Fácil;22;186 m;87 m;668 m;537 m
Catedral de la Almudena, Monumento a Felipe IV y Plaza de Cibeles desde Usera;Usera;11,18 km; 2 horas 12 minutos;Moderado;Circular;La ruta con nombre Catedral de la Almudena, Monumento a Felipe IV y Plaza de Cibeles desde Usera por el distrito de Usera es de dificultad Moderado;19;94 m;94 m;672 m;585 m
Parque lineal del Manzanares desde Matadeto;Usera;14,24 km; 2 horas 38 minutos;Fácil;Circular;La ruta con nombre Parque lineal del Manzanares desde Matadeto por el distrito de Usera es de dificultad Fácil;19;35 m;35 m;593 m;561 m
6 Parques del Puente de Vallecas 6;Puente de Vallecas;16,57 km; 3 horas 7 minutos;Moderado;Circular;La ruta con nombre 6 Parques del Puente de Vallecas 6 por el distrito de Puente de Vallecas es de dificultad Moderado;5;355 m;355 m;756 m;630 m
Vallecas-Atocha-Matadero-Madrid Rio- Pirámides-Puerta Toledo-Embajadores-Atocha;Puente de Vallecas;11,54 km; una hora 55 minutos;Fácil;Solo ida;La ruta con nombre Vallecas-Atocha-Matadero-Madrid Rio- Pirámides-Puerta Toledo-Embajadores-Atocha por el distrito de Puente de Vallecas es de dificultad Fácil;4,7;86 m;100 m;701 m;581 m
paco 211. ruta a pie anillo verde madrid 2. 07-04-2013;Puente de Vallecas;47,6 km; 12 horas 24 minutos;Difícil;Solo ida;La ruta con nombre paco 211. ruta a pie anillo verde madrid 2. 07-04-2013 por el distrito de Puente de Vallecas es de dificultad Difícil;48;291 m;315 m;726 m;553 m
Puente de Vallecas - Renfe El Pozo - Lago Casa Campo - Príncipe Pio;Puente de Vallecas;23,04 km; 8 horas 30 minutos;Fácil;Solo ida;La ruta con nombre Puente de Vallecas - Renfe El Pozo - Lago Casa Campo - Príncipe Pio por el distrito de Puente de Vallecas es de dificultad Fácil;46;248 m;275 m;727 m;612 m
Camino de Santiago desde Madrid. Etapa 1 Vallecas-Plaza Castilla;Puente de Vallecas;13,81 km; 2 horas 40 minutos;Fácil;Solo ida;La ruta con nombre Camino de Santiago desde Madrid. Etapa 1 Vallecas-Plaza Castilla por el distrito de Puente de Vallecas es de dificultad Fácil;35;126 m;121 m;721 m;613 m
Circular parques madrid;Puente de Vallecas;18,71 km; 3 horas 50 minutos;Moderado;Circular;La ruta con nombre Circular parques madrid por el distrito de Puente de Vallecas es de dificultad Moderado;23;244 m;244 m;758 m;651 m
Vallecas - Leganés;Puente de Vallecas;16,36 km; 2 horas 14 minutos;Moderado;Solo ida;La ruta con nombre Vallecas - Leganés por el distrito de Puente de Vallecas es de dificultad Moderado;19;124 m;82 m;683 m;581 m
Puente Vallecas/Tierno Galvan;Puente de Vallecas;8,93 km; una hora 56 minutos;Fácil;Circular;La ruta con nombre Puente Vallecas/Tierno Galvan por el distrito de Puente de Vallecas es de dificultad Fácil;5;25 m;25 m;615 m;541 m
Marcha Dominical (al salir de Misa);Puente de Vallecas;20,27 km; 4 horas un minuto;Moderado;Circular;La ruta con nombre Marcha Dominical (al salir de Misa) por el distrito de Puente de Vallecas es de dificultad Moderado;38;143 m;143 m;729 m;596 m
El VALLECAS QUE NO SALE EN LA TELE NI EN LOS PERIÓDICOS;Puente de Vallecas;11,76 km; 2 horas un minuto;Moderado;Circular;La ruta con nombre El VALLECAS QUE NO SALE EN LA TELE NI EN LOS PERIÓDICOS por el distrito de Puente de Vallecas es de dificultad Moderado;30;90 m;90 m;700 m;619 m
Perímetro completo de Moratalaz;Moratalaz;12,57 km; 2 horas 30 minutos;Fácil;Circular;La ruta con nombre Perímetro completo de Moratalaz por el distrito de Moratalaz es de dificultad Fácil;4;115 m;115 m;700 m;617 m
Tercera visita al Cementerio de la Almudena;Moratalaz;8,45 km; una hora 46 minutos;Fácil;Circular;La ruta con nombre Tercera visita al Cementerio de la Almudena por el distrito de Moratalaz es de dificultad Fácil;5;75 m;75 m;698 m;638 m
Los Cementerios de la Almudena, segunda parte;Moratalaz;10,01 km; 2 horas 34 minutos;Fácil;Circular;La ruta con nombre Los Cementerios de la Almudena, segunda parte por el distrito de Moratalaz es de dificultad Fácil;58;64 m;64 m;690 m;639 m
Todas las Puertas de El Retiro;Moratalaz;10,78 km; una hora 39 minutos;Fácil;Circular;La ruta con nombre Todas las Puertas de El Retiro por el distrito de Moratalaz es de dificultad Fácil;57;107 m;107 m;683 m;628 m
Rutas de turismo satánico: Moratalaz;Moratalaz;6,25 km;118;Difícil;Solo ida;La ruta con nombre Rutas de turismo satánico: Moratalaz por el distrito de Moratalaz es de dificultad Difícil;19;16 m;70 m;685 m;624 m
Cuña Verde O`Donnell-Parque Faunia;Moratalaz;13,18 km;183;Fácil;Circular;La ruta con nombre Cuña Verde O`Donnell-Parque Faunia por el distrito de Moratalaz es de dificultad Fácil;13;82 m;82 m;699 m;653 m
19.05.2009. P.marques.zafra-p.fuente.berro.;Moratalaz;0,5 km;39;Fácil;Circular;La ruta con nombre 19.05.2009. P.marques.zafra-p.fuente.berro. por el distrito de Moratalaz es de dificultad Fácil;9;54 m;81 m;721 m;660 m
Vinateros al Parque de las 7 tetas, día después de la tormenta Filomena 2021;Moratalaz;5,67 km; una hora 17 minutos;Moderado;Circular;La ruta con nombre Vinateros al Parque de las 7 tetas, día después de la tormenta Filomena 2021 por el distrito de Moratalaz es de dificultad Moderado;40;65 m;65 m;690 m;630 m
Vuelta por Madrid desde Vinateros hasta Alcalá en la Gran Nevada 2021 tormenta Filomena;Moratalaz;7,05 km; una hora 37 minutos;Moderado;Solo ida;La ruta con nombre Vuelta por Madrid desde Vinateros hasta Alcalá en la Gran Nevada 2021 tormenta Filomena por el distrito de Moratalaz es de dificultad Moderado;40;51 m;65 m;732 m;623 m
De la Estrella a Canillejas por Vicálvaro y San Blas;Moratalaz;9,49 km; 2 horas 20 minutos;Fácil;Solo ida;La ruta con nombre De la Estrella a Canillejas por Vicálvaro y San Blas por el distrito de Moratalaz es de dificultad Fácil;21;170 m;145 m;767 m;653 m
Ciudad Lineal - Encarnación del Señor - Parque Maceta Madrid - San Pedro Regalado - Delicias;Ciudad Lineal;20,61 km; 53 minutos;Moderado;Solo ida;La ruta con nombre Ciudad Lineal - Encarnación del Señor - Parque Maceta Madrid - San Pedro Regalado - Delicias por el distrito de Ciudad Lineal es de dificultad Moderado;32;173 m;306 m;712 m;574 m
